Facility Name,City,State,Facility Type,AOR
ROBERT A. DEYTON DETENTION FACILITY,LOVEJOY,GA,Contract Detention Facility,Atlanta AOR
ANNEX - FOLKSTON IPC,FOLKSTON,GA,Dedicated Inter-Governmental Service Agreement,Atlanta AOR
MAIN - FOLKSTON IPC (D RAY JAMES),FOLKSTON,GA,Dedicated Inter-Governmental Service Agreement,Atlanta AOR
STEWART DETENTION CENTER,LUMPKIN,GA,Dedicated Inter-Governmental Service Agreement,Atlanta AOR
ALAMANCE COUNTY DETENTION FACILITY,GRAHAM,NC,Inter-Governmental Service Agreement,Atlanta AOR
CHARLESTON COUNTY DETENTION CENTER,NORTH CHARLESTON,SC,U.S. Marshals Service Inter-Governmental Agreement,Atlanta AOR
IRWIN COUNTY DETENTION CENTER,OCILLA,GA,U.S. Marshals Service Inter-Governmental Agreement,Atlanta AOR
FREDERICK COUNTY DETENTION CENTER,FREDERICK,MD,Inter-Governmental Service Agreement,Baltimore AOR
HOWARD COUNTY DETENTION CENTER,JESSUP,MD,Inter-Governmental Service Agreement,Baltimore AOR
WORCESTER COUNTY JAIL,SNOW HILL,MD,Inter-Governmental Service Agreement,Baltimore AOR
BRISTOL COUNTY DETENTION CENTER,NORTH DARTMOUTH,MA,Inter-Governmental Service Agreement,Boston AOR
PLYMOUTH COUNTY CORRECTIONAL FACILITY,PLYMOUTH,MA,Inter-Governmental Service Agreement,Boston AOR
STRAFFORD COUNTY CORRECTIONS,DOVER,NH,Inter-Governmental Service Agreement,Boston AOR
SUFFOLK COUNTY HOUSE OF CORRECTIONS,BOSTON,MA,Inter-Governmental Service Agreement,Boston AOR
CUMBERLAND COUNTY JAIL,PORTLAND,ME,U.S. Marshals Service Inter-Governmental Agreement,Boston AOR
FRANKLIN COUNTY HOUSE OF CORRECTION,GREENFIELD,MA,U.S. Marshals Service Inter-Governmental Agreement,Boston AOR
WYATT DETENTION CENTER,PROVIDENCE,RI,U.S. Marshals Service Inter-Governmental Agreement,Boston AOR
CHAUTAUQUA COUNTY JAIL,MAYVILLE,NY,Inter-Governmental Service Agreement,Buffalo AOR
BUFFALO (BATAVIA) SERVICE PROCESSING CENTER,BATAVIA,NY,Service Processing Center,Buffalo AOR
ALBANY COUNTY JAIL,ALBANY,NY,U.S. Marshals Service Inter-Governmental Agreement,Buffalo AOR
CLINTON COUNTY JAIL,PLATTSBURGH,NY,U.S. Marshals Service Inter-Governmental Agreement,Buffalo AOR
CHASE COUNTY DETENTION FACILITY,COTTONWOOD FALLS,KS,Contract Detention Facility,Chicago AOR
